h,t,t,p,:,/,/,w,e,b,.,a,r,c,h,i,v,e,.,o,r,g,/,w,e,b,/,2,0,1,6,0,8,0,4,2,2,1,9,1,7,/,h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,r,a,f,t,:,L,e,g,a,l,_,N,a,m,e,_,F,r,a,u,d
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,a,u,r,a,_,F,r,a,s,e
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,B,a,t,_,b,o,m,b,/,?,2,1,3
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,i,s,t,_,o,f,_,E,u,r,o,p,e,a,n,_,c,o,u,n,t,r,i,e,s,_,b,y,_,m,e,d,i,a,n,_,w,a,g,e
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,M,e,d,i,c,a,r,e,_,P,r,e,s,c,r,i,p,t,i,o,n,_,D,r,u,g,_,P,r,i,c,e,_,N,e,g,o,t,i,a,t,i,o,n,_,A,c,t,_,o,f,_,2,0,0,7,/,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,S,h,e,l,l,a,n,o,o,_,G,r,o,u,p
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,U,_,W,i,n
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,i,l,e,%,3,A,F,l,i,c,k,r,_,-,_,T,h,e,_,U,.,S,.,_,A,r,m,y,_,-,_,O,b,s,e,r,v,a,t,i,o,n,_,p,o,s,t,.,j,p,g
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,V,o,y,l,l,a
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,h,e,_,B,r,i,x,t,o,n,_,K,i,d,n,a,p,p,i,n,g
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,J,o,_,P,a,y,t,o,n
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,K,a,t,h,i,e,_,G,i,f,f,o,r,d
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,e,e,_,F,o,r,e,s,t
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,e,v,i,l,_,H,a,t,f,i,e,l,d
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,V,i,r,g,i,l,_,W,a,r,e
h,t,t,p,:,/,/,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,h,e,_,H,u,g,h,_,M,u,n,g,u,s,_,I,n,c,i,d,e,n,t
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,W,a,r,i,t,h,_,M,o,h,a,m,m,e,d
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,N,o,r,t,h,_,K,o,r,e,a,n,_,d,e,f,e,c,t,o,r,s,h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,N,o,r,t,h,_,K,o,r,e,a,n,_,d,e,f,e,c,t,o,r,s
h,t,t,p,s,:,/,/,w,e,b,.,a,r,c,h,i,v,e,.,o,r,g,/,w,e,b,/,2,0,1,6,0,1,1,5,0,6,3,6,4,9,/,h,t,t,p,s,:,/,/,f,r,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,%,C,3,%,8,9,n,e,r,g,i,e,_,p,o,t,e,n,t,i,e,l,l,e,_,m,%,C,3,%,A,9,c,a,n,i,q,u,e
h,t,t,p,s,:,/,/,w,e,b,.,a,r,c,h,i,v,e,.,o,r,g,/,w,e,b,/,2,0,1,5,1,1,2,6,0,1,2,1,3,3,/,h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,i,l,d,a,_,S,w,i,n,t,o,n,#,E,a,r,l,y,_,l,i,f,e,?,1
h,t,t,p,s,:,/,/,w,e,b,.,a,r,c,h,i,v,e,.,o,r,g,/,w,e,b,/,2,0,0,4,0,1,2,2,1,1,4,2,1,7,/,h,t,t,p,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,B,e,r,n,i,e,_,S,a,n,d,e,r,s
h,t,t,p,s,:,/,/,w,e,b,c,a,c,h,e,.,g,o,o,g,l,e,u,s,e,r,c,o,n,t,e,n,t,.,c,o,m,/,s,e,a,r,c,h,?,q,=,c,a,c,h,e,:,Q,a,C,s,T,1,e,r,4,d,o,J,:,h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,i,h,y,d,r,o,g,e,n,_,m,o,n,o,x,i,d,e,_,h,o,a,x,+,&,a,m,p,;,c,d,=,1,&,a,m,p,;,h,l,=,e,n,&,a,m,p,;,c,t,=,c,l,n,k,&,a,m,p,;,g,l,=,a,e
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,h,e,_,B,r,i,x,t,o,n,_,K,i,d,n,a,p,p,i,n,g
h,t,t,p,:,/,/,w,w,w,.,g,i,z,o,o,g,l,e,.,n,e,t,/,x,f,e,r,.,p,h,p,?,l,i,n,k,=,h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,a,l,l,o,u,t,_,4,&,a,m,p,;,s,a,=,U,&,a,m,p,;,v,e,d,=,0,a,h,U,K,E,w,j,e,o,I,T,a,w,M,_,L,A,h,W,C,W,B,o,K,H,Q,K,w,D,M,c,Q,F,g,g,i,M,A,Q,&,a,m,p,;,u,s,g,=,A,F,Q,j,C,N,E,z,M,M,z,X,l,k,-,D,Z,X,W,L,w,U,k,a,Z,C,i,F,N,M,0,i,B,A
h,t,t,p,s,:,/,/,w,e,b,.,a,r,c,h,i,v,e,.,o,r,g,/,w,e,b,/,2,0,1,5,0,3,3,1,0,2,1,4,1,0,/,h,t,t,p,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,C,o,v,e,r,t,_,U,n,i,t,e,d,_,S,t,a,t,e,s,_,f,o,r,e,i,g,n,_,r,e,g,i,m,e,_,c,h,a,n,g,e,_,a,c,t,i,o,n,s
h,t,t,p,:,/,/,w,w,w,.,f,a,r,k,.,c,o,m,/,g,o,/,9,0,7,6,7,4,5,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,i,s,t,_,o,f,_,m,y,s,t,e,r,y,_,w,r,i,t,e,r,s,%,3,F,u,t,m,_,s,o,u,r,c,e,%,3,D,f,a,r,k,%,2,6,u,t,m,_,m,e,d,i,u,m,%,3,D,w,e,b,s,i,t,e,%,2,6,u,t,m,_,c,o,n
h,t,t,p,:,/,/,w,w,w,.,f,a,r,k,.,c,o,m,/,g,o,/,9,2,7,2,9,5,1,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,U,n,i,t,e,d,_,S,t,a,t,e,s,_,B,u,l,l,i,o,n,_,D,e,p,o,s,i,t,o,r,y,%,3,F,u,t,m,_,s,o,u,r,c,e,%,3,D,f,a,r,k,%,2,6,u,t,m,_,m,e,d,i,u,m,%,3,D,w,e,b,s,i,t,e
h,t,t,p,:,/,/,i,.,i,m,g,u,r,.,c,o,m,/,4,p,Z,9,L,7,Q,.,j,p,g, , , , , ,h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,R,a,y,m,o,n,d,_,R,o,b,i,n,s,o,n,_,%,2,8,G,r,e,e,n,_,M,a,n,%,2,9
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,S,e,r,b,i,a,n,_,p,a,r,l,i,a,m,e,n,t,a,r,y,_,e,l,e,c,t,i,o,n,",",_,2,0,1,6,T,r,y,i,n,g
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,M,e,d,i,c,a,r,e,_,P,r,e,s,c,r,i,p,t,i,o,n,_,D,r,u,g,_,P,r,i,c,e,_,N,e,g,o,t,i,a,t,i,o,n,_,A,c,t,_,o,f,_,2,0,0,7,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,M,a,l,c,o,m,_,M,c,L,e,a,n, ,(,x,-,p,o,s,t, ,r,/,t,o,d,a,y,i,l,e,a,r,n,e,d,)
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,R,o,d,n,e,y,_,A,l,c,a,l,a,.
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,A,n,d,y,_,M,i,l,o,n,a,k,i,s,h,t,t,p,:,/,/,n,e,t,-,w,o,r,t,h,s,.,n,e,t,/,w,p,-,c,o,n,t,e,n,t,/,u,p,l,o,a,d,s,/,2,0,1,4,/,0,7,/,a,n,d,y,-,m,i,l,o,n,a,k,i,s,-,n,e,t,-,w,o,r,t,h,.,j,p,g
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,.,_,A,b,r,a,h,a,m
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,l,a,g,_,d,e,s,e,c,r,a,t,i,o,n,_,v,i,a,_,D,u,c,k,D,u,c,k,G,o,_,f,o,r,_,A,n,d,r,o,i,d
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,i,m,e,_,d,i,l,a,t,i,o,n,?,Y,o,u,A,r,e,B,o,t,h,C,l,e,v,e,r,A,n,d,C,u,r,i,o,u,s,E,n,o,u,g,h,T,o,S,e,e,k,T,h,e,S,p,e,c,i,f,i,c,C,i,t,e,d,P,o,r,t,i,o,n,T,h,r,o,u,g,h,S,e,a,r,c,h,i,n,g,T,h,e,U,R,L,S,o,I,F,e,e,l,O,b,l,i,g,a,t,e,d,T,o,D,i,v,u,l,g,e,T,h,a,t,C,l,i,c,k,i,n,g,C,i,t,e,3,0,O,r,S,e,a,r,c,h,i,n,g,F,o,r,Q,u,o,t,e,L,i,f,e,t,i,m,e,E,n,d,q,u,o,t,e,I,n,T,h,e,A,r,t,i,c,k,r,W,i,l,l,D,i,r,e,c,t,Y,o,u,T,o,T,h,e,R,e,l,e,v,a,n,t,P,o,r,t,i,o,n,S,e,m,i,c,o,l,o,n,F,o,r,S,o,m,e,R,e,a,s,o,n,R,e,d,d,i,t,C,o,n,s,i,d,e,r,s,W,i,k,i,P,a,g,e,s,T,o,B,e,A,l,r,e,a,d,y,S,u,b,m,i,t,t,e,d,I,f,Y,o,u,U,s,e,T,h,e,Q,u,e,s,t,i,o,n,M,a,r,k,T,r,i,c,k,O,n,C,i,t,a,t,i,o,n,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,h,e,_,B,e,a,t,l,e,s,_,i,n,_,1,9,6,6,#,T,h,e,_,P,h,i,l,i,p,p,i,n,e,s,.,2,C,_,a,n,d,_,t,h,e,_,H,e,i,g,h,t,_,o,f,_,T,h,e,_,B,e,a,t,l,e,s,.,2,7,_,T,u,r,m,o,i,l
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,o,l,e,x,o
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,H,u,b,e,r,t,_,J,r,.
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,U,n,c,l,e,_,T,o,m,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,B,i,g,_,T,h,o,r,n,t,o,n
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,J,a,m,e,s,_,D,e,r,_,Z,e,e
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,Y,v,o,n,n,e,_,C,a,r,l,o
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,h,e,_,M,e,m,e,s,t,a,r,_,C,h,r,o,n,i,c,l,e,s
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,A,n,d,e,r,s,o,n,_,C,o,o,p,e,r,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,J,o,n,n,y,_,M,i,l,l,e,r
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,i,s,t,_,o,f,_,C,o,n,s,u,l,s,-,G,e,n,e,r,a,l,_,o,f,_,A,u,s,t,r,a,l,i,a,_,i,n,_,C,h,i,c,a,g,o
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,P,e,y,t,o,n,_,M,a,n,n,i,n,g,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,l,o,r,i,d,a,v
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,i,s,t,_,o,f,_,c,o,u,n,t,r,i,e,s,_,b,y,_,d,a,t,e,_,o,f,_,u,n,i,n,t,e,r,r,u,p,t,e,d,_,p,e,a,c,e,f,u,l,_,t,r,a,n,s,f,e,r,_,o,f,_,p,o,w,e,r
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,R,a,r,e,_,e,a,r,t,h,_,e,l,e,m,e,n,t,s,_,a,r,e,_,n,o,t,_,t,h,a,t,_,r,a,r,e
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,Z,e,r,o,-,p,o,i,n,t,_,e,n,e,r,g,y,V,a,c,u,u,m
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,J,.,C,.,L,.,_,d,e,_,S,i,s,m,o,n,d,i
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,2,0,1,6,_,N,o,r,t,h,_,C,a,r,o,l,i,n,a,_,c,o,u,p,_,d,%,2,7,%,C,3,%,A,9,t,a,t
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,2,0,1,6,_,N,o,r,t,h,_,C,a,r,o,l,i,n,a,_,c,o,u,p,_,d,%,2,7,%,C,3,%,A,9,t,a,t
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,N,e,v,e,r,_,G,o,n,n,a,_,G,i,v,e,_,Y,o,u,_,U,p,&,a,m,p,;,/
H,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,c,i,r,r,o,c,_,l,o,f,t,o,n
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,H,o,m,o,g,e,n,e,o,u,s,_,K,h,a,l,i,d,i,u,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,i,l,e,%,3,A,V,e,x,i,l,l,u,m,-,P,u,s,h,k,i,n,_,M,u,s,e,u,m,_,o,f,_,F,i,n,e,_,A,r,t,s,.,p,n,g
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,i,s,t,_,o,f,_,D,i,s,n,e,y,_,r,e,f,e,r,e,n,c,e,s,_,i,n,_,E,n,c,h,a,n,t,e,d,h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,i,s,t,_,o,f,_,D,i,s,n,e,y,_,r,e,f,e,r,e,n,c,e,s,_,i,n,_,E,n,c,h,a,n,t,e,d
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,W,h,i,t,e,_,p,i,x,e,l,i,z,a,t,i,o,n
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,M,a,i,n,e,_,r,a,n,k,e,d,_,c,h,o,i,c,e,_,v,o,t,i,n,g,_,r,e,f,e,r,e,n,d,u,m,",",_,2,0,1,6
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,l,i,s,t,_,o,f,_,m,o,s,t,_,d,i,s,l,i,k,e,d,_,y,o,u,t,u,b,e,_,v,i,d,e,o,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,i,s,t,_,o,f,_,c,o,u,n,t,r,i,e,s,_,b,y,_,E,n,g,l,i,s,h,-,s,p,e,a,k,i,n,g,_,p,o,p,u,l,a,t,i,o,n,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,U,n,i,v,e,r,s,a,l,_,M,o,n,s,t,e,r,s,_,(,2,0,1,7,_,f,i,l,m,_,s,e,r,i,e,s,)
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,G,r,a,d,e,A,U,n,d,e,r,A
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,o,c,o,_,E,n,e,r,g,y,_,D,r,i,n,k
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,i,s,t,_,o,f,_,J,e,o,p,a,r,d,y,!,_,c,o,n,t,e,s,t,a,n,t,s,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,i,l,e,%,3,A,F,l,i,c,k,r,_,-,_,T,h,e,_,U,.,S,.,_,A,r,m,y,_,-,_,O,b,s,e,r,v,a,t,i,o,n,_,p,o,s,t,.,j,p,g
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,C,a,t,a,c,o,m,b,s,_,o,f,_,P,a,r,i,s,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,I,_,H,a,t,e,_,E,v,e,r,y,t,h,i,n,g,_,%,2,8,w,e,b,s,e,r,i,e,s,%,2,9
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,u,r,r,_,p,l,a,n,t
