h,t,t,p,:,/,/,w,e,b,.,a,r,c,h,i,v,e,.,o,r,g,/,w,e,b,/,2,0,1,6,0,8,0,4,2,2,1,9,1,7,/,h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,r,a,f,t,:,L,e,g,a,l,_,N,a,m,e,_,F,r,a,u,d
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,K,a,z,a,k,h,s,t,a,n,_,i,n,_,p,o,p,u,l,a,r,_,c,u,l,t,u,r,e
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,H,e,r,o,_,M,u,s,t,_,D,i,e,I,%,2,7,v,e
h,t,t,p,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,R,e,d,_,s,t,a,t,e,s,_,a,n,d,_,b,l,u,e,_,s,t,a,t,e,s,/,?
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,M,c,C,a,r,t,h,y,i,s,m,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,A,g,r,i,y,a
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,S,i,e,g,e,_,o,f,_,C,a,n,d,i,a,£
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,e,s,l,i,e,_,H,o,u,t,e,n
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,o,n,a,l,d,_,T,r,u,m,p,_,a,n,d,_,F,a,s,c,i,s,m
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,e,r,d,i,n,a,n,d,_,Z,v,o,n,i,m,i,r,_,v,o,n,_,H,a,b,s,b,u,r,g,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,a,_,J,a,c,k,s,o,n
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,C,a,t,e,g,o,r,y,:,A,s,t,e,r,o,i,d,s,_,n,a,m,e,d,_,f,o,r,_,m,e,m,b,e,r,s,_,o,f,_,M,o,n,t,y,_,P,y,t,h,o,n
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,A,m,e,r,i,c,a,n,_,H,o,u,s,i,n,g,_,I,n,c,o,m,e,_,T,r,u,s,t
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,B,a,t,t,l,e,h,t,t,p,:,/,/,w,w,w,.,a,m,e,r,i,c,a,n,h,e,r,i,t,a,g,e,.,c,o,m,/,c,o,n,t,e,n,t,/,b,a,t,t,l,e,-,a,t,h,e,n,s,_,o,f,_,A,t,h,e,n,s,_,(,1,9,4,6,)
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,P,e,t,e,r,_,W,o,o,d,c,o,c,k,/
h,t,t,p,s,:,/,/,w,e,b,.,a,r,c,h,i,v,e,.,o,r,g,/,w,e,b,/,h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,A,k,i,f,_,P,i,r,i,n,ç,c,i
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,J,u,a,n,_,d,e,l,_,P,o,t,r,o
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,A,y,y,_,l,m,a,o
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,V,o,y,l,l,a
h,t,t,p,:,/,/,g,i,z,o,o,g,l,e,.,n,e,t,/,x,f,e,r,.,p,h,p,?,l,i,n,k,=,h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,J,o,J,o,%,2,7,s,_,B,i,z,a,r,r,e,_,A,d,v,e,n,t,u,r,e,&,a,m,p,;,s,a,=,U,&,a,m,p,;,v,e,d,=,0,a,h,U,K,E,w,j,E,2,_,a,j,6,M,j,Q,A,h,W,h,A,M,A,K,H,Q,y,r,D,K,U,Q,F,g,g,U,M,A,A,&,a,m,p,;,u,s,g,=,A,F,Q,j,C,N,H,e,u,O,x,9,F,W,m,G,3,Y,P,A,-,h,e,-,0,i,W,F,_,S,H,U,c,w,#,P,l,o,t
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,e,e,_,Y,e,w
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,B,r,o,4,u
h,t,t,p,s,:,/,/,w,e,b,c,a,c,h,e,.,g,o,o,g,l,e,u,s,e,r,c,o,n,t,e,n,t,.,c,o,m,/,s,e,a,r,c,h,?,q,=,c,a,c,h,e,:,1,5,4,I,J,d,B,x,E,b,g,J,:,h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,M,i,c,h,a,e,l,_,M,a,l,l,o,y,+,&,a,m,p,;,c,d,=,1,&,a,m,p,;,h,l,=,e,n,&,a,m,p,;,c,t,=,c,l,n,k,&,a,m,p,;,g,l,=,a,u
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,1,1,-,H,y,d,r,o,x,y,-,T
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,P,i,r,a,t,e,_,P,a,r,t,y,F,i,r,s,t
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,i,s,a,_,E,y,e,"""",_,L,o,p,e,s
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,i,s,t,_,o,f,_,m,o,s,t,_,e,x,p,e,n,s,i,v,e,_,s,c,h,o,o,l,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,e,d,_,C,r,u,z,_,e,x,t,r,a,m,a,r,i,t,a,l,_,a,f,f,a,i,r,s,_,a,l,l,e,g,a,t,i,o,n
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,E,r,i,c,_,C,l,a,p,t,o,n,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,J,u,l,i,a,n,_,p,e,n,c,i,l,l,i,a,h
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,G,e,o,r,g,e,_,M,e,s,t,r,a,l
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,I,n,t,e,r,p,l,a,n,e,t,a,r,y,_,I,n,t,e,r,n,e,t,I,m,a,g,i,n,e
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,S,e,a,_,o,t,t,e,r, ,h,t,t,p,:,/,/,w,w,w,.,n,e,w,w,o,r,l,d,e,n,c,y,c,l,o,p,e,d,i,a,.,o,r,g,/,e,n,t,r,y,/,H,a,i,r
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,S,u,p,e,r,_,t,u,e,s,t,d,a,y
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,S,t,.,_,B,e,c,k,e,t
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,W,e,i,r,d,_,Y,a,n,k,o,v,i,c
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,H,o,m,o,g,e,n,e,o,u,s,_,K,h,a,l,i,d,i,u,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,a,r,k,_,m,e,t,a,l
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,i,a,b,e,t,a,c,a,r,e
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,S,u,p,e,r,s,o,n,i,c,_,L,o,w,_,A,l,t,i,t,u,d,e,_,M,i,s,s,i,l,e,/,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,C,o,n,t,a,i,n,e,r,_,d,e,p,o,s,i,t,_,l,e,g,i,s,l,a,t,i,o,n,_,i,n,_,t,h,e,_,U,n,i,t,e,d,_,S,t,a,t,e,s,/,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,W,i,k,i,p,e,d,i,a,:,R,e,f,o,r,m,_,o,f,_,W,i,k,i,p,e,d,i,a
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,P,i,g,_,B,e,a,c,h,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,i,s,t,_,o,f,_,s,u,i,c,i,d,e,_,c,r,i,s,i,s,_,l,i,n,e,s,\
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,e,d,_,C,r,u,z,s
h,t,t,p,s,:,/,/,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,i,s,t,_,o,f,_,U,E,F,A,_,E,u,r,o,p,e,a,n,_,F,o,o,t,b,a,l,l,_,C,h,a,m,p,i,o,n,s,?,w,p,r,o,v,=,s,f,l,a,1
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,E,d,w,a,r,d,_,A,.,_,C,a,r,t,e,r,_,J,r
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,i,l,e,%,3,A,F,u,r,t,h,e,r,_,%,2,8,o,r,i,g,i,n,a,l,_,b,u,s,%,2,9,.,j,p,g
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,C,h,a,r,l,e,s,_,o,f,_,S,p,a,i,n
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,i,o,r,e,l,l,o,_,G,u,a,r,d,i,a
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,i,e,u,m,e,r,c,i,_,M,b,o,k,a,n,i,/,i,n,t,e,r,n,a,t,i,o,n,a,l,_,c,a,r,e,e,r
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,A,u,t,o,f,e,l,a,c,i,o
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,e,u,k,o,p,h,o,b,i,a
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,R,e,t,a,i,l,_,S,o,l,u,t,i,o,n,s,_,A,d,v,i,s,o,r,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,S,t,e,v,e,_,B,u,s,c,e,m,i,;,E,a,r,l,y,_,l,i,f,e
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,i,c,t,i,t,i,o,u,s,_,e,n,t,r,y,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,P,i,r,a,t,e,_,P,a,r,t,y,F,i,r,s,t
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,e,i,s,i,s,i,f,i,c,a,t,i,o,n
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,a,y,r,o,n,_,A,r,i,a,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,P,h,a,n,t,o,m,l,0,r,d,#,H,i,s,t,o,r,y
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,C,h,a,r,l,e,m,a,g,n,e,:,_,B,y,_,t,h,e,_,S,w,o,r,d,_,a,n,d,_,t,h,e,_,C,r,o,s,s,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,R,o,b,i,n,_,P,e,r,s,i,e
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,J,e,a,n,_,D,o,m,i,n,i,q,u,e,_,I,n,g,r,e,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,a,v,i,d,_,W,i,l,c,o,c,k
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,i,o,g,o,_,A,l,v,e,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,B,a,t,m,a,n,_,(,u,n,i,t,/,)
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,O,r,i,g,i,n,_,o,f
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,A,n,n,e,_,C,l,e,v,e,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,M,c,C,a,r,t,h,y,i,s,m,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,7,t,h,_,F,l,o,o,r,_,G,r,o,u,p
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,S,o,r,_,I,n,é,s,_,d,e,_,l,a,_,C,r,u,z
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,J,a,c,q,u,e,s,_,C,é,s,a,r,_,C,h,a,r,l,e,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,B,i,l,l,y,_,K,i,d
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,Z,I,P,_,C,o,d,e,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,i,c,k,_,P,a,t,t,e,n
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,i,s,a,p,p,e,a,r,a,n,c,e,_,o,f,_,T,e,r,r,a,n,c,e,_,W,i,l,l,i,a,m,s,_,a,n,d,_,F,e,l,i,p,e,_,S,a,n,t,o,s,d
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,E,l,i,z,a,b,e,t,h,_,R,u,s,s,i,a
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,H,i,p,p,o,p,o,t,a,m,u,s,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,U,s,e,r,:,P,a,y,x,m,o,n,l,i,n,e,r,e,c,h,a,r,g,e
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,i,l,e,%,3,A,F,A,-,1,8,_,g,o,i,n,g,_,t,r,a,n,s,o,n,i,c,.,J,P,G
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,C,l,a,i,r,e,_,K,i,t,t,r,e,l,l
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,R,a,n,i,e,r,_,P,r,i,n,c,e,_,o,f,_,M,o,n,a,c,o
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,C,u,l,t,u,r,e,_,M,a,c,h,i,n,e,_,M,e,d,i,a,_,P,v,t,_,L,t,d
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,h,i,s,_,y,e,a,r
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,W,.,_,D,e,m,i,n,g
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,i,s,t,_,o,f,_,s,e,t,s,_,o,f,_,f,o,u,r,_,c,o,u,n,t,r,i,e,s,_,t,h,a,t,_,b,o,r,d,e,r,_,o,n,e,_,a,n,o,t,h,e,r
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,i,o,g,e,n,e,s,_,o,f,_,S,i,n,o,p,e,e
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,H,e,l,g,a,_,E,s,t,b
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,C,o,C,o,m,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,P,l,a,y,S,t,a,t,i,o,n,_,3,_,c,l,u,s,t,e,r,h,t,t,p,:,/,/,w,w,w,.,i,f,l,s,c,i,e,n,c,e,.,c,o,m,/,t,e,c,h,n,o,l,o,g,y,/,s,c,i,e,n,t,i,s,t,s,-,b,u,i,l,d,s,-,s,u,p,e,r,c,o,m,p,u,t,e,r,-,p,l,a,y,s,t,a,t,i,o,n,s,-,s,t,u,d,y,-,b,l,a,c,k,-,h,o,l,e,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,C,h,a,r,l,e,s,_,B,o,n,a,p,a,r,t,e,_,(,A,t,t,o,r,n,e,y,_,G,e,n,e,r,a,l
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,B,a,r,t,_,t,o,_,t,h,e,_,F,u,t,u,r,e,h,t,t,p,:,/,/,w,w,w,.,h,o,l,l,y,w,o,o,d,r,e,p,o,r,t,e,r,.,c,o,m,/,l,i,v,e,-,f,e,e,d,/,s,i,m,p,s,o,n,s,-,w,r,i,t,e,r,-,w,h,o,-,p,r,e,d,i,c,t,e,d,-,t,r,u,m,p,-,8,7,6,2,9,5
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,Z,e,r,o,-,p,o,i,n,t,_,e,n,e,r,g,y,V,a,c,u,u,m
