h,t,t,p,:,/,/,w,e,b,.,a,r,c,h,i,v,e,.,o,r,g,/,w,e,b,/,2,0,1,6,0,8,0,4,2,2,1,9,1,7,/,h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,r,a,f,t,:,L,e,g,a,l,_,N,a,m,e,_,F,r,a,u,d
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,P,u,n,a,n,i
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,M,i,V,o,t,e
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,W,i,k,i,p,e,d,i,a,:,R,e,f,o,r,m,_,o,f,_,W,i,k,i,p,e,d,i,a
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,B,y,r,o,n,_,L,a,_,B,e,c,k,w,i,t,h
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,I,_,H,a,t,e,_,E,v,e,r,y,t,h,i,n,g,_,%,2,8,Y,o,u,T,u,b,e,_,c,h,a,n,n,e,l,%,2,9
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,S,h,a,d,o,w,g,a,t,e,+,6,4,%,3,A,_,T,r,i,a,l,s,_,o,f,_,t,h,e,_,F,o,u,r,_,T,o,w,e,r,s
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,P,S,R,u,s,s,i,a,&,a,m,p,;,v,e,d,=,0,a,h,U,K,E,w,i,x,k,Y,r,r,o,d,f,M,A,h,W,B,O,S,Y,K,H,V,y,a,A,D,k,Q,F,g,h,B,M,A,k,&,a,m,p,;,u,s,g,=,A,F,Q,j,C,N,G,y,i,4,9,B,-,6,q,i,s,v,9,M,m,f,T,5,S,p,N,1,I,w,l,b,e,w,&,a,m,p,;,s,i,g,2,=,e,J,W,Q,J,N,V,j,i,u,L,G,l,D,s,Z,f,F,Y,H,E,w
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,i,l,e,%,3,A,F,u,r,t,h,e,r,_,%,2,8,o,r,i,g,i,n,a,l,_,b,u,s,%,2,9,.,j,p,g
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,B,o,m,b,e,r,m,a,n,_,6,4,_,(,2,0,0,1,_,v,i,d,e,o,_,g,a,m,e
h,t,t,p,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,h,e,_,C,h,a,s,e,_,(,S,t,a,r,_,T,r,e,k,:,_,T,h,e,_,N,e,x,t,_,G,e,n,e,r,a,t,i,o,n
h,t,t,p,s,:,/,/,w,w,w,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,H,o,r,a,c,e,_,G,r,e,a,s,l,e,y, ,h,t,t,p,:,/,/,w,w,w,.,n,e,w,y,o,r,k,s,o,c,i,a,l,d,i,a,r,y,.,c,o,m,/,s,o,c,i,a,l,-,d,i,a,r,y,/,2,0,1,0,/,t,h,e,-,s,t,o,r,y,-,o,f,-,h,o,r,a,c,e,-,k,n,o,w,n,-,a,s,-,j,i,m,-,a,n,d,-,r,o,s,a, ,h,t,t,p,:,/,/,w,w,w,.,m,i,r,r,o,r,.,c,o,.,u,k,/,n,e,w,s,/,r,e,a,l,-,l,i,f,e,-,s,t,o,r,i,e,s,/,h,o,r,a,c,e,-,g,r,e,a,s,l,e,y,-,b,r,i,t,i,s,h,-,p,r,i,s,o,n,e,r,-,o,f,-,w,a,r,-,1,3,9,3,4,5,3
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,O,l,i,v,i,a,_,H,a,v,i,l,l,a,n,d
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,S,a,l,i,m,_,A,l,i, ,-, ,v,i,a, ,h,t,t,p,:,/,/,e,v,e,r,y,w,i,k,i,.,c,o,m
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,S,t,a,n,i,s,l,a,v,_,P,e,t,r,o,v,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,U,s,e,r,:,S,q,u,i,r,r,e,l,.,b,d,/,s,a,n,d,b,o,x,#,7,_,F,a,i,l,e,d,_,G,o,o,g,l,e,.,2,7,s,_,P,r,o,d,u,c,t
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,J,a,m,e,s,_,B,e,d,f,e,l,l,o,w,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,H,u,s,s,e,i,n,_,T,a,l,a,l
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,B,i,k,e,l,i,f,e
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,U,n,t,i,t,l,e,d,_,t,e,n,t,h,_,M,e,t,a,l,l,i,c,a,_,s,t,u,d,i,o,_,a,l,b,u,m
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,P,-,8,2,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,E,a,s,t,e,r,_,B,…
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,J,e,a,n,-,L,u,c,_,P,i,c,a,r,d, ,h,t,t,p,:,/,/,w,w,w,.,h,u,f,f,i,n,g,t,o,n,p,o,s,t,.,c,o,m,/,e,n,t,r,y,/,s,o,l,a,r,-,i,m,p,u,l,s,e,-,2,-,a,r,o,u,n,d,-,t,h,e,-,w,o,r,l,d,-,f,l,i,g,h,t,_,u,s,_,5,7,9,6,a,c,a,1,e,4,b,0,1,1,8,0,b,5,3,0,0,6,5,b,?,i,r,=,W,o,r,l,d,&,a,m,p,;,s,e,c,t,i,o,n,=,u,s,_,w,o,r,l,d,&,a,m,p,;,u,t,m,_,h,p,_,r,e,f,=,w,o,r,l,d
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,h,e,_,D,o,o,r,s,h,t,t,p,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,h,e,_,D,o,o,r,s,#,N,e,w,_,H,a,v,e,n,_,i,n,c,i,d,e,n,t
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,A,k,b,a,r,_,G,r,e,a,t
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,J,o,h,n,_,L,a,s,s,e,t,e,r,h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,J,o,h,n,_,L,a,s,s,e,t,e,r,#,F,i,r,s,t,_,y,e,a,r,s,_,a,t,_,D,i,s,n,e,y
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,i,s,t,_,o,f,_,P,o,k,e,m,o,n,_,G,o,_,R,e,l,a,t,e,d,_,D,e,a,t,h,s
h,t,t,p,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,B,u,r,n,i,n,g,_,M,o,u,n,t,a,i,n,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,S,h,e,i,k,h,_,b,i,n,_,R,a,s,h,i,d,_,A,l,_,M,a,k,t,o,u,m
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,A,m,e,r,i,c,a,n,s,_,A,g,a,i,n,s,t,_,I,n,s,e,c,u,r,e,_,B,i,l,l,i,o,n,a,i,r,e,s,_,w,i,t,h,_,T,i,n,y,_,H,a,n,d,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,U,s,e,r,_,t,a,l,k,:,J,l,b,e,c,k,k,#,Q,.,u,.,i,.,c,.,k,.,b,.,o,.,o,.,k,.,s,_,s,.,u,.,p,.,p,.,o,.,r,.,t,_,p,.,h,.,o,.,n,.,e,_,n,.,u,.,m,.,b,.,e,.,r,_,.,2,8,.,2,8,.,2,8,1,.,8,.,4,.,4,.,8,.,1,.,8,.,9,.,7,.,0,.,5,.,2,9,.,2,9,.,2,9,.,2,9,_,Q,.,u,.,i,.,c,.,k,.,b,.,o,.,o,.,k,.,s,_,c,.,u,.,s,.,t,.,o,.,m,.,e,.,r,_,S,.,u,.,p,.,p,.,o,.,r,.,t,_,p,.,h,.,o,.,n,.,e,_,n,.,u,.,m,.,b,.,e,.,r
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,e,m,p,l,a,t,e,:,R,e,l,a,t,e,d,_,r,e,c,i,p,i,e,n,t,s,_,o,f,_,t,h,e,_,K,n,i,g,h,t,%,2,7,s,_,C,r,o,s,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,D,e,s,i,g,n,a,t,e,d,_,s,u,r,v,i,v,o,r,I,n, ,t,h,e, ,U,n,i,t,e,d, ,S,t,a,t,e,s,",", ,a, ,d,e,s,i,g,n,a,t,e,d, ,s,u,r,v,i,v,o,r, ,(,o,r, ,d,e,s,i,g,n,a,t,e,d, ,s,u,c,c,e,s,s,o,r,), ,i,s, ,a,n, ,i,n,d,i,v,i,d,u,a,l, ,i,n, ,t,h,e, ,p,r,e,s,i,d,e,n,t,i,a,l, ,l,i,n,e, ,o,f, ,s,u,c,c,e,s,s,i,o,n
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,h,e,_,W,a,r,_,o,f,_,t,h,e,_,W,o,r,l,d,s,_,(,r,a,d,i,o,_,d,r,a,m,a
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,M,a,r,y,_,T,e,c,k
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,J,a,m,e,s,_,H,a,r,r,i,s,o,n,_,(,b,l,o,o,d,_,d,o,n,o,)
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,H,i,g,h,_,g,r,o,u,n,d,F,i,g,h,t,i,n,g
h,t,t,p,s,:,/,/,e,n,.,m,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,o,y,o,t,a,",",_,u
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,E,d,u,c,a,t,i,o,n,_,P,r,o,g,r,a,m,:,D,u,k,e,_,U,n,i,v,e,r,s,i,t,y,/,W,I,K,I,P,E,D,I,A,_,A,N,D,_,I,T,S,_,A,N,C,E,S,T,O,R,S,:,_,R,e,t,h,i,n,k,i,n,g,_,E,n,c,y,c,l,o,p,e,d,i,c,_,K,n,o,w,l,e,d,g,e,_,i,n,_,t,h,e,_,D,i,g,i,t,a,l,_,A,g,e,_,%,2,8,S,p,r,i,n,g,_,2,0,1,3,%,2,9
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,i,l,e,%,3,A,V,e,x,i,l,l,u,m,-,P,u,s,h,k,i,n,_,M,u,s,e,u,m,_,o,f,_,F,i,n,e,_,A,r,t,s,.,p,n,g
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,H,o,m,o,g,e,n,e,o,u,s,_,K,h,a,l,i,d,i,u,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,R,o,x,a,n,n,e,_,W,a,r,s,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,P,a,r,i,t,o,s,h,l,a,d,h,a,n,i
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,P,h,o,e,n,i,x,_,P,r,o,g,r,a,m,/
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,F,i,l,e,%,3,A,F,l,i,c,k,r,_,-,_,T,h,e,_,U,.,S,.,_,A,r,m,y,_,-,_,O,b,s,e,r,v,a,t,i,o,n,_,p,o,s,t,.,j,p,g
h,t,t,p,:,/,/,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,s,a,m,u,e,l,_,m,u,d,d
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,R,o,b,e,r,t,_,F,.,_,K,e,n,n,e,d,y,/,P,r,e,s,i,d,e,n,t,i,a,l,C,a,n,d,i,d,i,a,t,e
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,e,a,r,d,r,o,p,_,(,s,o,n,g,),h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,e,a,r,d,r,o,p,_,(,s,o,n,g,),#,D,e,v,e,l,o,p,m,e,n,t
h,t,t,p,s,:,/,/,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,C,a,p,t,u,r,e,_,o,f,_,t,h,e,_,D,u,t,c,h,_,f,l,e,e,t,_,a,t,_,D,e,n,_,H,e,l,d
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,C,y,b,e,r,_,A,n,a,k,i,n,_,(,h,a,c,k,t,i,v,i,s,t,)
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,E,l,v,i,s,_,P,r,e,s,l,e,y,n,M,S,j,P,x,Y,P,S,A,m,N,z,l,-,o,X,r,o,f,c,w
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,B,l,k,.,_,(,w,a,t,e,r,)
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,M,e,d,i,a,_,c,o,v,e,r,a,g,e,_,o,f,_,t,h,e,_,T,e,d,_,C,r,u,z,_,e,x,t,r,a,m,a,r,i,t,a,l,_,a,f,f,a,i,r,s,_,a,l,l,e,g,a,t,i,o,n
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,W,i,l,l,i,a,m,_,1,s,t,_,B,a,r,o,n,_,K,e,l,v,i,n,_,o,f,_,L,a,r,g,s
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,V,i,n,c,e,n,t,_,v,a,n,_,G,o,g,#,D,e,c,e,m,b,e,r,_,1,8,8,8,?,t,e,s,t
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,W,e,_,n,e,e,d,_,t,o,_,t,a,l,k,_,a,b,o,u,t,_,G,r,i,f,f,i,t,h
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,L,o,r,e,n,z,o,_,N,i,c,h,o,l,s
h,t,t,p,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,P,a,t,c,h,_,(,U,n,i,x
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,T,e,m,p,l,a,t,e,:,T,L,S,/,S,S,L,_,s,u,p,p,o,r,t,_,h,i,s,t,o,r,y,_,o,f,_,w,e,b,_,b,r,o,w,s,e,r,s
h,t,t,p,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,W,e,b,_,s,c,r,a,p,i,n,g,.
h,t,t,p,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,C,A,S,T,_,(,s,o,f,t,w,a,r,e,)
h,t,t,p,:,/,/,%,2,0,h,t,t,p,s,:,/,/,s,i,m,p,l,e,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,C,l,o,s,u,r,e,_,(,c,o,m,p,u,t,e,r,_,s,c,i,e,n,c,e,)
h,t,t,p,s,:,/,/,e,n,c,r,y,p,t,e,d,.,g,o,o,g,l,e,.,c,o,m,/,u,r,l,?,s,a,=,t,&,a,m,p,;,r,c,t,=,j,&,a,m,p,;,q,=,s,f,i,n,a,e,&,a,m,p,;,s,o,u,r,c,e,=,w,e,b,&,a,m,p,;,c,d,=,1,&,a,m,p,;,c,a,d,=,r,j,a,&,a,m,p,;,s,q,i,=,2,&,a,m,p,;,v,e,d,=,0,C,C,4,Q,F,j,A,A,&,a,m,p,;,u,r,l,=,h,t,t,p,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,S,u,b,s,t,i,t,u,t,i,o,n,_,f,a,i,l,u,r,e,_,i,s,_,n,o,t,_,a,n,_,e,r,r,o,r,&,a,m,p,;,e,i,=,t,1,Q,h,U,c,H,Z,G,-,2,F,0,Q,G,9,y,4,G,Q,D,w,&,a,m,p,;,u,s,g,=,A,F,Q,j,C,N,F,Z,i,K,a,K,2,V,h,9,x,7,O,d,z,C,q,0,M,p,A,8,7,_,X,U,8,w,&,a,m,p,;,b,v,m,=,b,v,.,4,2,5,5,3,2,3,8,",",d,.,c,W,E
h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,A,j,a,x,_,%,2,8,p,r,o,g,r,a,m,m,i,n,g,%,2,9,:
h,t,t,p,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,M,o,b,i,l,e,_,d,e,v,i,c,e,_,d,e,t,e,c,t,i,o,n
h,t,t,p,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,G,l,o,b,a,l,.,a,s,a,x
h,t,t,p,:,/,/,q,u,e,r,y,.,y,a,h,o,o,a,p,i,s,.,c,o,m,/,v,1,/,p,u,b,l,i,c,/,y,q,l,?,q,=,S,E,L,E,C,T,%,2,0,%,2,a,%,2,0,F,R,O,M,%,2,0,h,t,m,l,%,2,0,W,H,E,R,E,%,2,0,u,r,l,=,%,2,2,h,t,t,p,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,G,o,d,%,2,2,%,2,0,&,a,m,p,;,f,o,r,m,a,t,=,j,s,o,n
h,t,t,p,s,:,/,/,a,p,i,.,e,x,t,r,a,c,t,y,.,c,o,m,/,v,1,/,3,3,4,/,6,1,0,f,5,6,7,4,-,5,1,a,c,-,4,0,7,f,-,b,3,a,f,-,6,5,6,9,7,b,8,f,0,0,b,e,/,?,s,e,a,r,c,h,=,o,r,i,g,i,n,&,a,m,p,;,u,r,l,=,h,t,t,p,s,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,B,e,r,l,i,n
h,t,t,p,:,/,/,%,2,0,h,t,t,p,:,/,/,e,n,.,w,i,k,i,p,e,d,i,a,.,o,r,g,/,w,i,k,i,/,V,a,c,u,o,u,s,_,t,r,u,t,h
